0,4.25,1.3928571428571428,4.0,4.333333333333333,2.375,0.6666666666666666,1,3.5,4.333333333333333
0,4.5,1.3333333333333333,3.5,4.0,2.5,0.6153846153846154,1,7.0,3.6666666666666665
0,4.75,1.4444444444444444,8.0,4.666666666666667,3.0,0.6923076923076923,1,7.0,3.25
0,4.5,1.3225806451612903,8.0,4.666666666666667,2.3333333333333335,0.7142857142857143,1,8.0,3.5
0,8.0,1.2333333333333334,3.5,3.6666666666666665,3.0,0.5384615384615384,1,3.5,6.0
0,6.0,1.4814814814814814,2.3333333333333335,4.333333333333333,2.5,0.5714285714285714,1,3.5,3.25
0,3.6,1.4137931034482758,7.0,3.5,2.1,0.8461538461538461,1,4.0,3.5
0,4.25,1.2580645161290323,3.5,3.25,2.375,0.6,1,7.0,3.25
0,3.4,1.125,3.0,4.0,2.375,0.5714285714285714,1,3.0,3.0
0,14.0,1.4137931034482758,7.0,4.333333333333333,3.2,0.5384615384615384,1,3.5,3.75
0,17.0,1.2903225806451613,4.0,4.333333333333333,3.1666666666666665,0.5714285714285714,1,4.5,4.666666666666667
0,4.25,1.2333333333333334,3.5,4.333333333333333,2.111111111111111,0.6153846153846154,1,3.5,3.25
0,4.25,1.2903225806451613,8.0,3.5,2.625,0.6923076923076923,1,7.0,4.666666666666667
0,14.0,1.4137931034482758,7.0,4.333333333333333,3.4,0.6153846153846154,1,3.5,3.75
0,3.75,1.4827586206896552,2.6666666666666665,3.0,3.0,0.6923076923076923,1,4.0,3.75
0,8.5,1.4444444444444444,6.0,3.25,6.333333333333333,0.6153846153846154,1,3.5,3.0
0,4.25,1.4642857142857142,2.6666666666666665,3.0,2.857142857142857,0.6153846153846154,1,2.3333333333333335,3.5
0,4.5,1.2758620689655173,7.0,6.5,2.857142857142857,0.6153846153846154,1,6.0,4.0
0,4.25,1.3333333333333333,3.0,4.333333333333333,2.857142857142857,0.6666666666666666,1,3.5,2.4
0,6.333333333333333,1.4444444444444444,3.5,6.5,3.5,0.6153846153846154,1,3.5,6.5
0,14.0,1.3448275862068966,3.0,4.333333333333333,4.25,0.6666666666666666,1,7.0,4.0
0,5.333333333333333,1.3,3.5,4.0,2.5714285714285716,0.6428571428571429,1,3.5,4.333333333333333
0,9.0,1.4,7.0,4.0,4.2,0.7692307692307693,1,3.5,3.25
0,6.0,1.3548387096774193,3.5,5.0,2.5,0.7142857142857143,1,4.0,7.0
0,5.666666666666667,1.4482758620689655,3.5,4.666666666666667,2.857142857142857,0.6666666666666666,1,3.5,3.5
0,3.6,1.4444444444444444,3.5,2.6,2.5,0.6923076923076923,1,3.5,4.666666666666667
0,4.5,1.2666666666666666,3.5,3.25,2.5,0.5833333333333334,1,3.5,3.0
0,7.5,1.3,6.0,4.0,2.4285714285714284,0.5384615384615384,1,6.0,6.5
0,4.6,1.4333333333333333,3.5,3.75,3.125,0.6428571428571429,1,4.0,5.0
0,5.25,1.4666666666666666,4.0,4.333333333333333,2.6666666666666665,0.7857142857142857,1,4.5,3.5
0,5.0,1.2333333333333334,6.0,3.0,2.4285714285714284,0.5714285714285714,1,6.0,4.0
0,4.5,1.3,2.3333333333333335,4.666666666666667,2.2222222222222223,0.6153846153846154,1,3.5,4.333333333333333
0,5.0,1.4642857142857142,8.0,3.5,2.5555555555555554,0.8461538461538461,1,8.0,3.5
0,4.75,1.3333333333333333,4.0,4.666666666666667,2.3333333333333335,0.7142857142857143,1,4.0,7.5
0,4.0,1.3,3.5,4.0,2.5714285714285716,0.46153846153846156,1,3.5,4.333333333333333
0,6.0,1.4642857142857142,3.5,4.333333333333333,2.857142857142857,0.6153846153846154,1,3.5,4.333333333333333
0,9.5,1.3928571428571428,7.0,4.333333333333333,3.5,0.6428571428571429,1,7.0,4.333333333333333
0,4.5,1.4642857142857142,7.0,3.25,2.2222222222222223,0.6153846153846154,1,8.0,3.25
0,4.5,1.3666666666666667,3.5,5.0,2.5,0.6428571428571429,1,4.0,4.666666666666667
0,5.333333333333333,1.2666666666666666,3.5,6.0,2.5714285714285716,0.5384615384615384,1,3.5,4.0
0,4.0,1.2758620689655173,3.0,4.333333333333333,2.5714285714285716,0.5714285714285714,1,7.0,3.25
0,4.0,1.3703703703703705,3.5,2.4,2.5714285714285716,0.6153846153846154,1,6.0,2.2
